Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    BY              reduce using rule 120 (empty -> .)

    variable1                      shift and go to state 223
    empty                          shift and go to state 73

state 208

    (68) condicion -> IF cond2 THEN bloque cond1 SEMICOLON .

    ID              reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    IF              reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    PRINT           reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    READ            reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    WHILE           reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FOR             reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    OCURLY          reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FUNCTION        reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CLASS           reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    VAR             reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    OPAREN          reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTINT          reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTFLT          reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTCHAR         reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTSTRING       reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    TRUE            reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FALSE           reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CCURLY          reduce using rule 68 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)


state 209

    (69) cond1 -> ELSE bloque .

    SEMICOLON       reduce using rule 69 (cond1 -> ELSE bloque .)


state 210

    (70) cond1 -> ELSE IF . cond2 THEN bloque cond1
    (72) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 79

    cond2                          shift and go to state 224

state 211

    (75) e1 -> COMMA exp e1 .

    CPAREN          reduce using rule 75 (e1 -> COMMA exp e1 .)


state 212

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO . ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (20) ciclo_for1 -> . CSTINT
    (21) ciclo_for1 -> . variable
    (80) variable -> . ID variable1 variable1 variable2

    CSTINT          shift and go to state 195
    ID              shift and go to state 132

    variable                       shift and go to state 193
    ciclo_for1                     shift and go to state 225

state 213

    (3) funcion -> FUNCTION func1 ID OPAREN param CPAREN . bloque
    (47) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 226

state 214

    (6) param -> param2 param1 .

    CPAREN          reduce using rule 6 (param -> param2 param1 .)


state 215

    (8) param1 -> COMMA . param2 param1
    (10) param2 -> . simple ID
    (11) param2 -> . multiple ID variable1 variable1
    (34) simple -> . INT
    (35) simple -> . FLOAT
    (36) simple -> . BOOL
    (37) simple -> . STRING
    (38) simple -> . CHAR
    (39) multiple -> . INTS
    (40) multiple -> . FLOATS
    (41) multiple -> . BOOLS
    (42) multiple -> . STRINGS
    (43) multiple -> . CHARS

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    INTS            shift and go to state 61
    FLOATS          shift and go to state 62
    BOOLS           shift and go to state 63
    STRINGS         shift and go to state 64
    CHARS           shift and go to state 65

    param2                         shift and go to state 227
    simple                         shift and go to state 199
    multiple                       shift and go to state 200

state 216

    (9) param1 -> empty .

    CPAREN          reduce using rule 9 (param1 -> empty .)


state 217

    (10) param2 -> simple ID .

    COMMA           reduce using rule 10 (param2 -> simple ID .)
    CPAREN          reduce using rule 10 (param2 -> simple ID .)


state 218

    (11) param2 -> multiple ID . variable1 variable1
    (81) variable1 -> . OBRACKET exp CBRACKET
    (82) variable1 -> . empty
    (120) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 72
    COMMA           reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)

  ! OBRACKET        [ reduce using rule 120 (empty -> .) ]

    variable1                      shift and go to state 228
    empty                          shift and go to state 73

state 219

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON . clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY
    (14) clase_bloque1 -> . dec
    (15) clase_bloque1 -> . empty
    (22) dec -> . VAR tipo SEMICOLON dec1
    (120) empty -> .

    VAR             shift and go to state 8
    METHODS         reduce using rule 120 (empty -> .)

    clase_bloque1                  shift and go to state 229
    dec                            shift and go to state 230
    empty                          shift and go to state 231

state 220

    (32) tipo3 -> OBRACKET . CSTINT CBRACKET

    CSTINT          shift and go to state 232


state 221

    (27) tipo -> multiple ID OBRACKET CSTINT CBRACKET tipo3 . tipo2
    (30) tipo2 -> . COMMA ID OBRACKET CSTINT CBRACKET tipo3
    (31) tipo2 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 234
    SEMICOLON       reduce using rule 120 (empty -> .)

    tipo2                          shift and go to state 233
    empty                          shift and go to state 235

state 222

    (33) tipo3 -> empty .

    COMMA           reduce using rule 33 (tipo3 -> empty .)
    SEMICOLON       reduce using rule 33 (tipo3 -> empty .)


state 223

    (83) variable2 -> PERIOD ID variable1 variable1 . variable2
    (83) variable2 -> . PERIOD ID variable1 variable1 variable2
    (84) variable2 -> . empty
    (120) empty -> .

    PERIOD          shift and go to state 160
    AS              reduce using rule 120 (empty -> .)
    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    BY              reduce using rule 120 (empty -> .)

    variable2                      shift and go to state 236
    empty                          shift and go to state 161

state 224

    (70) cond1 -> ELSE IF cond2 . THEN bloque cond1

    THEN            shift and go to state 237


state 225

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 . BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    BY              shift and go to state 238


state 226

    (3) funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .

    ID              reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    IF              reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    PRINT           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    READ            reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    WHILE           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    FOR             reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    OCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    FUNCTION        reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CLASS           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    VAR             reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    OPAREN          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTINT          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTFLT          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTCHAR         reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTSTRING       reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    TRUE            reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    FALSE           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)


state 227

    (8) param1 -> COMMA param2 . param1
    (8) param1 -> . COMMA param2 param1
    (9) param1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 215
    CPAREN          reduce using rule 120 (empty -> .)

    param1                         shift and go to state 239
    empty                          shift and go to state 216

state 228

    (11) param2 -> multiple ID variable1 . variable1
    (81) variable1 -> . OBRACKET exp CBRACKET
    (82) variable1 -> . empty
    (120) empty -> .

    OBRACKET        shift and go to state 72
    COMMA           reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)

    variable1                      shift and go to state 240
    empty                          shift and go to state 73

state 229

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 . METHODS COLON clase_metodos_bloque CCURLY

    METHODS         shift and go to state 241


state 230

    (14) clase_bloque1 -> dec .

    METHODS         reduce using rule 14 (clase_bloque1 -> dec .)


state 231

    (15) clase_bloque1 -> empty .

    METHODS         reduce using rule 15 (clase_bloque1 -> empty .)


state 232

    (32) tipo3 -> OBRACKET CSTINT . CBRACKET

    CBRACKET        shift and go to state 242


state 233

    (27) tipo -> multiple ID OBRACKET CSTINT CBRACKET tipo3 tipo2 .

    SEMICOLON       reduce using rule 27 (tipo -> multiple ID OBRACKET CSTINT CBRACKET tipo3 tipo2 .)


state 234

    (30) tipo2 -> COMMA . ID OBRACKET CSTINT CBRACKET tipo3

    ID              shift and go to state 243


state 235

    (31) tipo2 -> empty .

    SEMICOLON       reduce using rule 31 (tipo2 -> empty .)


state 236

    (83) variable2 -> PERIOD ID variable1 variable1 variable2 .

    AS              reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    MULT            reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    DIV             reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    PLUS            reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    MINUS           reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    LT              reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    GT              reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    GTE             reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    LTE             reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    EQ              reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    NE              reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    AND             reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    OR              reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    QUESTION        reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    CPAREN          reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    ID              reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    IF              reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    PRINT           reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    READ            reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    WHILE           reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    FOR             reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    OCURLY          reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    FUNCTION        reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    CLASS           reduce using rule 83 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
