Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    TRUE            reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    FALSE           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CCURLY          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)


state 289

    (13) clase_bloque -> OCURLY ATTRIBUTES . COLON clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY

    COLON           shift and go to state 305


state 290

    (28) tipo1 -> COMMA ID saw_id . saw_variable tipo1
    (139) saw_variable -> .

    COMMA           reduce using rule 139 (saw_variable -> .)
    SEMICOLON       reduce using rule 139 (saw_variable -> .)

    saw_variable                   shift and go to state 306

state 291

    (27) tipo -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension . tipo3 saw_variable tipo2
    (32) tipo3 -> . OBRACKET CSTINT CBRACKET saw_dimension
    (33) tipo3 -> . empty
    (134) empty -> .

    OBRACKET        shift and go to state 307
    COMMA           reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)

    tipo3                          shift and go to state 308
    empty                          shift and go to state 309

state 292

    (95) variable1 -> OBRACKET exp . CBRACKET saw_dimension

    CBRACKET        shift and go to state 310


state 293

    (93) variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .

    AS              reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    MULT            reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    DIV             reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    PLUS            reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    MINUS           reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    LT              reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    GT              reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    GTE             reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    LTE             reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    EQ              reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    NE              reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    AND             reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    OR              reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    QUESTION        reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    ID              reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    IF              reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    PRINT           reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    READ            reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    WHILE           reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FOR             reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    OCURLY          reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FUNCTION        reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CLASS           reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    VAR             reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    OPAREN          reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTINT          reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTFLT          reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTCHAR         reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTSTRING       reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    TRUE            reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FALSE           reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CCURLY          reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    COLON           reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    SEMICOLON       reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CPAREN          reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    COMMA           reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FROM            reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CBRACKET        reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    TO              reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    BY              reduce using rule 93 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)


state 294

    (98) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET . saw_dimension variable1
    (141) saw_dimension -> .

    OBRACKET        reduce using rule 141 (saw_dimension -> .)
    AS              reduce using rule 141 (saw_dimension -> .)
    MULT            reduce using rule 141 (saw_dimension -> .)
    DIV             reduce using rule 141 (saw_dimension -> .)
    PLUS            reduce using rule 141 (saw_dimension -> .)
    MINUS           reduce using rule 141 (saw_dimension -> .)
    LT              reduce using rule 141 (saw_dimension -> .)
    GT              reduce using rule 141 (saw_dimension -> .)
    GTE             reduce using rule 141 (saw_dimension -> .)
    LTE             reduce using rule 141 (saw_dimension -> .)
    EQ              reduce using rule 141 (saw_dimension -> .)
    NE              reduce using rule 141 (saw_dimension -> .)
    AND             reduce using rule 141 (saw_dimension -> .)
    OR              reduce using rule 141 (saw_dimension -> .)
    QUESTION        reduce using rule 141 (saw_dimension -> .)
    ID              reduce using rule 141 (saw_dimension -> .)
    IF              reduce using rule 141 (saw_dimension -> .)
    PRINT           reduce using rule 141 (saw_dimension -> .)
    READ            reduce using rule 141 (saw_dimension -> .)
    WHILE           reduce using rule 141 (saw_dimension -> .)
    FOR             reduce using rule 141 (saw_dimension -> .)
    OCURLY          reduce using rule 141 (saw_dimension -> .)
    FUNCTION        reduce using rule 141 (saw_dimension -> .)
    CLASS           reduce using rule 141 (saw_dimension -> .)
    VAR             reduce using rule 141 (saw_dimension -> .)
    OPAREN          reduce using rule 141 (saw_dimension -> .)
    CSTINT          reduce using rule 141 (saw_dimension -> .)
    CSTFLT          reduce using rule 141 (saw_dimension -> .)
    CSTCHAR         reduce using rule 141 (saw_dimension -> .)
    CSTSTRING       reduce using rule 141 (saw_dimension -> .)
    TRUE            reduce using rule 141 (saw_dimension -> .)
    FALSE           reduce using rule 141 (saw_dimension -> .)
    CCURLY          reduce using rule 141 (saw_dimension -> .)
    COLON           reduce using rule 141 (saw_dimension -> .)
    SEMICOLON       reduce using rule 141 (saw_dimension -> .)
    CPAREN          reduce using rule 141 (saw_dimension -> .)
    COMMA           reduce using rule 141 (saw_dimension -> .)
    CBRACKET        reduce using rule 141 (saw_dimension -> .)
    FROM            reduce using rule 141 (saw_dimension -> .)
    TO              reduce using rule 141 (saw_dimension -> .)
    BY              reduce using rule 141 (saw_dimension -> .)

    saw_dimension                  shift and go to state 311

state 295

    (80) cond1 -> ELSE IF cond2 . saw_cond THEN bloque_ciclo cond1
    (165) saw_cond -> .

    THEN            reduce using rule 165 (saw_cond -> .)

    saw_cond                       shift and go to state 312

state 296

    (85) e1 -> COMMA exp saw_print_exp e1 .

    CPAREN          reduce using rule 85 (e1 -> COMMA exp saw_print_exp e1 .)


state 297

    (88) l1 -> COMMA variable saw_read_exp e1 .

    CPAREN          reduce using rule 88 (l1 -> COMMA variable saw_read_exp e1 .)


state 298

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY . ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON
    (20) ciclo_for1 -> . CSTINT
    (21) ciclo_for1 -> . variable
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2

    CSTINT          shift and go to state 236
    ID              shift and go to state 147

    variable                       shift and go to state 234
    ciclo_for1                     shift and go to state 313

state 299

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN . bloque
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 8

    bloque                         shift and go to state 314

state 300

    (6) param -> param2 param1 .

    CPAREN          reduce using rule 6 (param -> param2 param1 .)


state 301

    (8) param1 -> COMMA . param2 param1
    (10) param2 -> . simple ID saw_id saw_variable_param
    (11) param2 -> . multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable_param
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type
    (39) multiple -> . INTS saw_type
    (40) multiple -> . FLOATS saw_type
    (41) multiple -> . BOOLS saw_type
    (42) multiple -> . STRINGS saw_type
    (43) multiple -> . CHARS saw_type

    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    INTS            shift and go to state 62
    FLOATS          shift and go to state 63
    BOOLS           shift and go to state 64
    STRINGS         shift and go to state 65
    CHARS           shift and go to state 66

    param2                         shift and go to state 315
    simple                         shift and go to state 286
    multiple                       shift and go to state 287

state 302

    (9) param1 -> empty .

    CPAREN          reduce using rule 9 (param1 -> empty .)


state 303

    (10) param2 -> simple ID . saw_id saw_variable_param
    (138) saw_id -> .

    COMMA           reduce using rule 138 (saw_id -> .)
    CPAREN          reduce using rule 138 (saw_id -> .)

    saw_id                         shift and go to state 316

state 304

    (11) param2 -> multiple ID . saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable_param
    (138) saw_id -> .

    OBRACKET        reduce using rule 138 (saw_id -> .)

    saw_id                         shift and go to state 317

state 305

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON . clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY
    (14) clase_bloque1 -> . dec
    (15) clase_bloque1 -> . empty
    (22) dec -> . VAR tipo SEMICOLON dec1
    (134) empty -> .

    VAR             shift and go to state 9
    METHODS         reduce using rule 134 (empty -> .)

    clase_bloque1                  shift and go to state 318
    dec                            shift and go to state 319
    empty                          shift and go to state 320

state 306

    (28) tipo1 -> COMMA ID saw_id saw_variable . tipo1
    (28) tipo1 -> . COMMA ID saw_id saw_variable tipo1
    (29) tipo1 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 246
    SEMICOLON       reduce using rule 134 (empty -> .)

    tipo1                          shift and go to state 321
    empty                          shift and go to state 247

state 307

    (32) tipo3 -> OBRACKET . CSTINT CBRACKET saw_dimension

    CSTINT          shift and go to state 322


state 308

    (27) tipo -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 . saw_variable tipo2
    (139) saw_variable -> .

    COMMA           reduce using rule 139 (saw_variable -> .)
    SEMICOLON       reduce using rule 139 (saw_variable -> .)

    saw_variable                   shift and go to state 323

state 309

    (33) tipo3 -> empty .

    COMMA           reduce using rule 33 (tipo3 -> empty .)
