Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    CSTINT          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTFLT          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTCHAR         reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTSTRING       reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    TRUE            reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    FALSE           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)


state 287

    (8) param1 -> COMMA param2 . param1
    (8) param1 -> . COMMA param2 param1
    (9) param1 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 273
    CPAREN          reduce using rule 122 (empty -> .)

    param1                         shift and go to state 300
    empty                          shift and go to state 274

state 288

    (10) param2 -> simple ID saw_id . saw_variable
    (127) saw_variable -> .

    COMMA           reduce using rule 127 (saw_variable -> .)
    CPAREN          reduce using rule 127 (saw_variable -> .)

    saw_variable                   shift and go to state 301

state 289

    (11) param2 -> multiple ID saw_id . OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable

    OBRACKET        shift and go to state 302


state 290

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 . METHODS COLON clase_metodos_bloque class_scope_end CCURLY

    METHODS         shift and go to state 303


state 291

    (14) clase_bloque1 -> dec .

    METHODS         reduce using rule 14 (clase_bloque1 -> dec .)


state 292

    (15) clase_bloque1 -> empty .

    METHODS         reduce using rule 15 (clase_bloque1 -> empty .)


state 293

    (28) tipo1 -> COMMA ID saw_id saw_variable tipo1 .

    SEMICOLON       reduce using rule 28 (tipo1 -> COMMA ID saw_id saw_variable tipo1 .)


state 294

    (32) tipo3 -> OBRACKET CSTINT . CBRACKET saw_dimension

    CBRACKET        shift and go to state 304


state 295

    (27) tipo -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable . tipo2
    (30) tipo2 -> . COMMA ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable
    (31) tipo2 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 306
    SEMICOLON       reduce using rule 122 (empty -> .)

    tipo2                          shift and go to state 305
    empty                          shift and go to state 307

state 296

    (83) variable1 -> OBRACKET exp CBRACKET saw_dimension .

    AS              reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    MULT            reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    DIV             reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    PLUS            reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    MINUS           reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    LT              reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    GT              reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    GTE             reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    LTE             reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    EQ              reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    NE              reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    AND             reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    OR              reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    QUESTION        reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    ID              reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    IF              reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    PRINT           reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    READ            reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    WHILE           reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    FOR             reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    OCURLY          reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    FUNCTION        reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CLASS           reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    VAR             reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    OPAREN          reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CSTINT          reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CSTFLT          reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CSTCHAR         reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CSTSTRING       reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    TRUE            reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    FALSE           reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CCURLY          reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    COLON           reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    SEMICOLON       reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CPAREN          reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    COMMA           reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    FROM            reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CBRACKET        reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    TO              reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    BY              reduce using rule 83 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)


state 297

    (86) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .

    AS              reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    MULT            reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    DIV             reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    PLUS            reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    MINUS           reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    LT              reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    GT              reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    GTE             reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    LTE             reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    EQ              reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    NE              reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    AND             reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    OR              reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    QUESTION        reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    ID              reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    IF              reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    PRINT           reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    READ            reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    WHILE           reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    FOR             reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    OCURLY          reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    FUNCTION        reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    CLASS           reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    VAR             reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    OPAREN          reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    CSTINT          reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    CSTFLT          reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    CSTCHAR         reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    CSTSTRING       reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    TRUE            reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    FALSE           reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    CCURLY          reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    COLON           reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    SEMICOLON       reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    CPAREN          reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    COMMA           reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    CBRACKET        reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    FROM            reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    TO              reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    BY              reduce using rule 86 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)


state 298

    (70) cond1 -> ELSE IF cond2 THEN bloque cond1 .

    SEMICOLON       reduce using rule 70 (cond1 -> ELSE IF cond2 THEN bloque cond1 .)


state 299

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN . THEN bloque SEMICOLON

    THEN            shift and go to state 308


state 300

    (8) param1 -> COMMA param2 param1 .

    CPAREN          reduce using rule 8 (param1 -> COMMA param2 param1 .)


state 301

    (10) param2 -> simple ID saw_id saw_variable .

    COMMA           reduce using rule 10 (param2 -> simple ID saw_id saw_variable .)
    CPAREN          reduce using rule 10 (param2 -> simple ID saw_id saw_variable .)


state 302

    (11) param2 -> multiple ID saw_id OBRACKET . CSTINT CBRACKET saw_dimension tipo3 saw_variable

    CSTINT          shift and go to state 309
