Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CPAREN          reduce using rule 86 (llamada1 -> COMMA exp llamada1 .)


state 208

    (82) variable2 -> PERIOD ID variable1 . variable1 variable2
    (80) variable1 -> . OBRACKET exp CBRACKET
    (81) variable1 -> . empty
    (117) empty -> .

    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 117 (empty -> .)
    AS              reduce using rule 117 (empty -> .)
    MULT            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LT              reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NE              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    BY              reduce using rule 117 (empty -> .)

    variable1                      shift and go to state 219
    empty                          shift and go to state 73

state 209

    (67) condicion -> IF cond2 THEN bloque cond1 SEMICOLON .

    ID              reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    IF              reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    PRINT           reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    READ            reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    WHILE           reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FOR             reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    OCURLY          reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FUNCTION        reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CLASS           reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    VAR             reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    OPAREN          reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTINT          reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTFLT          reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTCHAR         reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTSTRING       reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    TRUE            reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FALSE           reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CCURLY          reduce using rule 67 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)


state 210

    (68) cond1 -> ELSE bloque .

    SEMICOLON       reduce using rule 68 (cond1 -> ELSE bloque .)


state 211

    (69) cond1 -> ELSE IF . cond2 THEN bloque
    (71) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 79

    cond2                          shift and go to state 220

state 212

    (74) e1 -> COMMA exp e1 .

    CPAREN          reduce using rule 74 (e1 -> COMMA exp e1 .)


state 213

    (18) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO . ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (19) ciclo_for1 -> . CSTINT
    (20) ciclo_for1 -> . variable
    (79) variable -> . ID variable1 variable1 variable2

    CSTINT          shift and go to state 194
    ID              shift and go to state 130

    variable                       shift and go to state 192
    ciclo_for1                     shift and go to state 221

state 214

    (3) funcion -> FUNCTION func1 ID OPAREN param CPAREN . bloque
    (46) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 222

state 215

    (6) param -> simple ID . variable2 param1
    (82) variable2 -> . PERIOD ID variable1 variable1 variable2
    (83) variable2 -> . empty
    (117) empty -> .

    PERIOD          shift and go to state 158
    COMMA           reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)

    variable2                      shift and go to state 223
    empty                          shift and go to state 159

state 216

    (7) param -> multiple ID . variable1 variable1 variable2 param1
    (80) variable1 -> . OBRACKET exp CBRACKET
    (81) variable1 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)

  ! OBRACKET        [ reduce using rule 117 (empty -> .) ]

    variable1                      shift and go to state 224
    empty                          shift and go to state 73

state 217

    (12) clase_bloque -> OCURLY ATTRIBUTES COLON . clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY
    (13) clase_bloque1 -> . dec
    (14) clase_bloque1 -> . empty
    (21) dec -> . VAR tipo SEMICOLON dec1
    (117) empty -> .

    VAR             shift and go to state 8
    METHODS         reduce using rule 117 (empty -> .)

    clase_bloque1                  shift and go to state 225
    dec                            shift and go to state 226
    empty                          shift and go to state 227

state 218

    (29) tipo2 -> COMMA ID . tipo3 tipo3
    (31) tipo3 -> . OBRACKET CSTINT CBRACKET
    (32) tipo3 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 151
    SEMICOLON       reduce using rule 117 (empty -> .)

  ! OBRACKET        [ reduce using rule 117 (empty -> .) ]

    tipo3                          shift and go to state 228
    empty                          shift and go to state 152

state 219

    (82) variable2 -> PERIOD ID variable1 variable1 . variable2
    (82) variable2 -> . PERIOD ID variable1 variable1 variable2
    (83) variable2 -> . empty
    (117) empty -> .

    PERIOD          shift and go to state 158
    AS              reduce using rule 117 (empty -> .)
    MULT            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LT              reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NE              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    BY              reduce using rule 117 (empty -> .)

    variable2                      shift and go to state 229
    empty                          shift and go to state 159

state 220

    (69) cond1 -> ELSE IF cond2 . THEN bloque

    THEN            shift and go to state 230


state 221

    (18) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 . BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    BY              shift and go to state 231


state 222

    (3) funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .

    ID              reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    IF              reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    PRINT           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    READ            reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    WHILE           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    FOR             reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    OCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    FUNCTION        reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CLASS           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    VAR             reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    OPAREN          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTINT          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTFLT          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTCHAR         reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTSTRING       reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    TRUE            reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    FALSE           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)


state 223

    (6) param -> simple ID variable2 . param1
    (9) param1 -> . COMMA param
    (10) param1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 233
    CPAREN          reduce using rule 117 (empty -> .)

    param1                         shift and go to state 232
    empty                          shift and go to state 234

state 224

    (7) param -> multiple ID variable1 . variable1 variable2 param1
    (80) variable1 -> . OBRACKET exp CBRACKET
    (81) variable1 -> . empty
    (117) empty -> .

    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)

    variable1                      shift and go to state 235
    empty                          shift and go to state 73

state 225

    (12) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 . METHODS COLON clase_metodos_bloque CCURLY

    METHODS         shift and go to state 236


state 226

    (13) clase_bloque1 -> dec .

    METHODS         reduce using rule 13 (clase_bloque1 -> dec .)


state 227

    (14) clase_bloque1 -> empty .

    METHODS         reduce using rule 14 (clase_bloque1 -> empty .)


state 228

    (29) tipo2 -> COMMA ID tipo3 . tipo3
    (31) tipo3 -> . OBRACKET CSTINT CBRACKET
    (32) tipo3 -> . empty
    (117) empty -> .

    OBRACKET        shift and go to state 151
    SEMICOLON       reduce using rule 117 (empty -> .)

    tipo3                          shift and go to state 237
    empty                          shift and go to state 152

state 229

    (82) variable2 -> PERIOD ID variable1 variable1 variable2 .

    AS              reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    MULT            reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    DIV             reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    PLUS            reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    MINUS           reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    LT              reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    GT              reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    EQ              reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    NE              reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    AND             reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    OR              reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    QUESTION        reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    CPAREN          reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    ID              reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    IF              reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    PRINT           reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    READ            reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    WHILE           reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    FOR             reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    OCURLY          reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    FUNCTION        reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    CLASS           reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    VAR             reduce using rule 82 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
