Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    CSTSTRING       reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    TRUE            reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FALSE           reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CCURLY          reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    COLON           reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    SEMICOLON       reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    TO              reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    BY              reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)


state 301

    (97) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET . saw_dimension variable1
    (140) saw_dimension -> .

    OBRACKET        reduce using rule 140 (saw_dimension -> .)
    AS              reduce using rule 140 (saw_dimension -> .)
    MULT            reduce using rule 140 (saw_dimension -> .)
    DIV             reduce using rule 140 (saw_dimension -> .)
    PLUS            reduce using rule 140 (saw_dimension -> .)
    MINUS           reduce using rule 140 (saw_dimension -> .)
    LT              reduce using rule 140 (saw_dimension -> .)
    GT              reduce using rule 140 (saw_dimension -> .)
    GTE             reduce using rule 140 (saw_dimension -> .)
    LTE             reduce using rule 140 (saw_dimension -> .)
    EQ              reduce using rule 140 (saw_dimension -> .)
    NE              reduce using rule 140 (saw_dimension -> .)
    AND             reduce using rule 140 (saw_dimension -> .)
    OR              reduce using rule 140 (saw_dimension -> .)
    QUESTION        reduce using rule 140 (saw_dimension -> .)
    CPAREN          reduce using rule 140 (saw_dimension -> .)
    COMMA           reduce using rule 140 (saw_dimension -> .)
    CBRACKET        reduce using rule 140 (saw_dimension -> .)
    ID              reduce using rule 140 (saw_dimension -> .)
    IF              reduce using rule 140 (saw_dimension -> .)
    PRINT           reduce using rule 140 (saw_dimension -> .)
    READ            reduce using rule 140 (saw_dimension -> .)
    WHILE           reduce using rule 140 (saw_dimension -> .)
    FOR             reduce using rule 140 (saw_dimension -> .)
    OCURLY          reduce using rule 140 (saw_dimension -> .)
    FUNCTION        reduce using rule 140 (saw_dimension -> .)
    CLASS           reduce using rule 140 (saw_dimension -> .)
    VAR             reduce using rule 140 (saw_dimension -> .)
    OPAREN          reduce using rule 140 (saw_dimension -> .)
    CSTINT          reduce using rule 140 (saw_dimension -> .)
    CSTFLT          reduce using rule 140 (saw_dimension -> .)
    CSTCHAR         reduce using rule 140 (saw_dimension -> .)
    CSTSTRING       reduce using rule 140 (saw_dimension -> .)
    TRUE            reduce using rule 140 (saw_dimension -> .)
    FALSE           reduce using rule 140 (saw_dimension -> .)
    CCURLY          reduce using rule 140 (saw_dimension -> .)
    COLON           reduce using rule 140 (saw_dimension -> .)
    SEMICOLON       reduce using rule 140 (saw_dimension -> .)
    FROM            reduce using rule 140 (saw_dimension -> .)
    TO              reduce using rule 140 (saw_dimension -> .)
    BY              reduce using rule 140 (saw_dimension -> .)

    saw_dimension                  shift and go to state 317

state 302

    (86) leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .

    ID              reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    IF              reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    PRINT           reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    READ            reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    WHILE           reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    FOR             reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    OCURLY          reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    FUNCTION        reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    CLASS           reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    VAR             reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    OPAREN          reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    CSTINT          reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    CSTFLT          reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    CSTCHAR         reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    CSTSTRING       reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    TRUE            reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    FALSE           reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    CCURLY          reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    COLON           reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    SEMICOLON       reduce using rule 86 (leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)


state 303

    (87) l1 -> COMMA variable saw_read_exp . e1
    (84) e1 -> . COMMA exp e1
    (85) e1 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 234
    CPAREN          reduce using rule 134 (empty -> .)

    e1                             shift and go to state 318
    empty                          shift and go to state 235

state 304

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY . ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON
    (20) ciclo_for1 -> . CSTINT
    (21) ciclo_for1 -> . variable
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2

    CSTINT          shift and go to state 240
    ID              shift and go to state 151

    variable                       shift and go to state 238
    ciclo_for1                     shift and go to state 319

state 305

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN . bloque
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 320

state 306

    (6) param -> param2 param1 .

    CPAREN          reduce using rule 6 (param -> param2 param1 .)


state 307

    (8) param1 -> COMMA . param2 param1
    (10) param2 -> . simple ID saw_id saw_variable_param
    (11) param2 -> . multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable_param
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type
    (39) multiple -> . INTS saw_type
    (40) multiple -> . FLOATS saw_type
    (41) multiple -> . BOOLS saw_type
    (42) multiple -> . STRINGS saw_type
    (43) multiple -> . CHARS saw_type

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    INTS            shift and go to state 61
    FLOATS          shift and go to state 62
    BOOLS           shift and go to state 63
    STRINGS         shift and go to state 64
    CHARS           shift and go to state 65

    param2                         shift and go to state 321
    simple                         shift and go to state 293
    multiple                       shift and go to state 294

state 308

    (9) param1 -> empty .

    CPAREN          reduce using rule 9 (param1 -> empty .)


state 309

    (10) param2 -> simple ID . saw_id saw_variable_param
    (137) saw_id -> .

    COMMA           reduce using rule 137 (saw_id -> .)
    CPAREN          reduce using rule 137 (saw_id -> .)

    saw_id                         shift and go to state 322

state 310

    (11) param2 -> multiple ID . saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable_param
    (137) saw_id -> .

    OBRACKET        reduce using rule 137 (saw_id -> .)

    saw_id                         shift and go to state 323

state 311

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON . clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY
    (14) clase_bloque1 -> . dec
    (15) clase_bloque1 -> . empty
    (22) dec -> . VAR tipo SEMICOLON dec1
    (134) empty -> .

    VAR             shift and go to state 8
    METHODS         reduce using rule 134 (empty -> .)

    clase_bloque1                  shift and go to state 324
    dec                            shift and go to state 325
    empty                          shift and go to state 326

state 312

    (28) tipo1 -> COMMA ID saw_id saw_variable . tipo1
    (28) tipo1 -> . COMMA ID saw_id saw_variable tipo1
    (29) tipo1 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 250
    SEMICOLON       reduce using rule 134 (empty -> .)

    tipo1                          shift and go to state 327
    empty                          shift and go to state 251

state 313

    (32) tipo3 -> OBRACKET . CSTINT CBRACKET saw_dimension

    CSTINT          shift and go to state 328


state 314

    (27) tipo -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 . saw_variable tipo2
    (138) saw_variable -> .

    COMMA           reduce using rule 138 (saw_variable -> .)
    SEMICOLON       reduce using rule 138 (saw_variable -> .)

    saw_variable                   shift and go to state 329

state 315

    (33) tipo3 -> empty .

    COMMA           reduce using rule 33 (tipo3 -> empty .)
    SEMICOLON       reduce using rule 33 (tipo3 -> empty .)
    CPAREN          reduce using rule 33 (tipo3 -> empty .)


state 316

    (94) variable1 -> OBRACKET exp CBRACKET . saw_dimension
    (140) saw_dimension -> .

    AS              reduce using rule 140 (saw_dimension -> .)
    MULT            reduce using rule 140 (saw_dimension -> .)
    DIV             reduce using rule 140 (saw_dimension -> .)
    PLUS            reduce using rule 140 (saw_dimension -> .)
    MINUS           reduce using rule 140 (saw_dimension -> .)
    LT              reduce using rule 140 (saw_dimension -> .)
    GT              reduce using rule 140 (saw_dimension -> .)
    GTE             reduce using rule 140 (saw_dimension -> .)
    LTE             reduce using rule 140 (saw_dimension -> .)
    EQ              reduce using rule 140 (saw_dimension -> .)
    NE              reduce using rule 140 (saw_dimension -> .)
    AND             reduce using rule 140 (saw_dimension -> .)
    OR              reduce using rule 140 (saw_dimension -> .)
    QUESTION        reduce using rule 140 (saw_dimension -> .)
    CPAREN          reduce using rule 140 (saw_dimension -> .)
    FROM            reduce using rule 140 (saw_dimension -> .)
    COMMA           reduce using rule 140 (saw_dimension -> .)
    CBRACKET        reduce using rule 140 (saw_dimension -> .)
    ID              reduce using rule 140 (saw_dimension -> .)
    IF              reduce using rule 140 (saw_dimension -> .)
    PRINT           reduce using rule 140 (saw_dimension -> .)
    READ            reduce using rule 140 (saw_dimension -> .)
    WHILE           reduce using rule 140 (saw_dimension -> .)
    FOR             reduce using rule 140 (saw_dimension -> .)
    OCURLY          reduce using rule 140 (saw_dimension -> .)
    FUNCTION        reduce using rule 140 (saw_dimension -> .)
    CLASS           reduce using rule 140 (saw_dimension -> .)
    VAR             reduce using rule 140 (saw_dimension -> .)
    OPAREN          reduce using rule 140 (saw_dimension -> .)
    CSTINT          reduce using rule 140 (saw_dimension -> .)
    CSTFLT          reduce using rule 140 (saw_dimension -> .)
    CSTCHAR         reduce using rule 140 (saw_dimension -> .)
    CSTSTRING       reduce using rule 140 (saw_dimension -> .)
    TRUE            reduce using rule 140 (saw_dimension -> .)
    FALSE           reduce using rule 140 (saw_dimension -> .)
    CCURLY          reduce using rule 140 (saw_dimension -> .)
    COLON           reduce using rule 140 (saw_dimension -> .)
    SEMICOLON       reduce using rule 140 (saw_dimension -> .)
    TO              reduce using rule 140 (saw_dimension -> .)
    BY              reduce using rule 140 (saw_dimension -> .)

    saw_dimension                  shift and go to state 330

state 317

    (97) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension . variable1
    (94) variable1 -> . OBRACKET exp CBRACKET saw_dimension
    (95) variable1 -> . empty
    (134) empty -> .

    OBRACKET        shift and go to state 278
    AS              reduce using rule 134 (empty -> .)
    MULT            reduce using rule 134 (empty -> .)
    DIV             reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    LT              reduce using rule 134 (empty -> .)
    GT              reduce using rule 134 (empty -> .)
    GTE             reduce using rule 134 (empty -> .)
