Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    PLUS            reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    MINUS           reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    LT              reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    GT              reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    GTE             reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    LTE             reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    EQ              reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    NE              reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    AND             reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    OR              reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    QUESTION        reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    CPAREN          reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    COLON           reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    CBRACKET        reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    COMMA           reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    SEMICOLON       reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)


state 365

    (94) function_call1 -> COMMA increment_cont exp . verify_param function_call1
    (169) verify_param -> .

    COMMA           reduce using rule 169 (verify_param -> .)
    CPAREN          reduce using rule 169 (verify_param -> .)

    verify_param                   shift and go to state 371

state 366

    (88) variable1 -> OBRACKET exp CBRACKET . saw_dimension
    (137) saw_dimension -> .

    AS              reduce using rule 137 (saw_dimension -> .)
    MULT            reduce using rule 137 (saw_dimension -> .)
    DIV             reduce using rule 137 (saw_dimension -> .)
    PLUS            reduce using rule 137 (saw_dimension -> .)
    MINUS           reduce using rule 137 (saw_dimension -> .)
    LT              reduce using rule 137 (saw_dimension -> .)
    GT              reduce using rule 137 (saw_dimension -> .)
    GTE             reduce using rule 137 (saw_dimension -> .)
    LTE             reduce using rule 137 (saw_dimension -> .)
    EQ              reduce using rule 137 (saw_dimension -> .)
    NE              reduce using rule 137 (saw_dimension -> .)
    AND             reduce using rule 137 (saw_dimension -> .)
    OR              reduce using rule 137 (saw_dimension -> .)
    QUESTION        reduce using rule 137 (saw_dimension -> .)
    RETURN          reduce using rule 137 (saw_dimension -> .)
    ID              reduce using rule 137 (saw_dimension -> .)
    IF              reduce using rule 137 (saw_dimension -> .)
    PRINT           reduce using rule 137 (saw_dimension -> .)
    READ            reduce using rule 137 (saw_dimension -> .)
    WHILE           reduce using rule 137 (saw_dimension -> .)
    FOR             reduce using rule 137 (saw_dimension -> .)
    OPAREN          reduce using rule 137 (saw_dimension -> .)
    CSTINT          reduce using rule 137 (saw_dimension -> .)
    CSTFLT          reduce using rule 137 (saw_dimension -> .)
    CSTCHAR         reduce using rule 137 (saw_dimension -> .)
    CSTSTRING       reduce using rule 137 (saw_dimension -> .)
    TRUE            reduce using rule 137 (saw_dimension -> .)
    FALSE           reduce using rule 137 (saw_dimension -> .)
    CCURLY          reduce using rule 137 (saw_dimension -> .)
    CPAREN          reduce using rule 137 (saw_dimension -> .)
    FROM            reduce using rule 137 (saw_dimension -> .)
    CBRACKET        reduce using rule 137 (saw_dimension -> .)
    COMMA           reduce using rule 137 (saw_dimension -> .)
    COLON           reduce using rule 137 (saw_dimension -> .)
    SEMICOLON       reduce using rule 137 (saw_dimension -> .)
    TO              reduce using rule 137 (saw_dimension -> .)
    BY              reduce using rule 137 (saw_dimension -> .)

    saw_dimension                  shift and go to state 372

state 367

    (91) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension . variable1
    (88) variable1 -> . OBRACKET exp CBRACKET saw_dimension
    (89) variable1 -> . empty
    (128) empty -> .

    OBRACKET        shift and go to state 338
    AS              reduce using rule 128 (empty -> .)
    MULT            reduce using rule 128 (empty -> .)
    DIV             reduce using rule 128 (empty -> .)
    PLUS            reduce using rule 128 (empty -> .)
    MINUS           reduce using rule 128 (empty -> .)
    LT              reduce using rule 128 (empty -> .)
    GT              reduce using rule 128 (empty -> .)
    GTE             reduce using rule 128 (empty -> .)
    LTE             reduce using rule 128 (empty -> .)
    EQ              reduce using rule 128 (empty -> .)
    NE              reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    QUESTION        reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    OPAREN          reduce using rule 128 (empty -> .)
    CSTINT          reduce using rule 128 (empty -> .)
    CSTFLT          reduce using rule 128 (empty -> .)
    CSTCHAR         reduce using rule 128 (empty -> .)
    CSTSTRING       reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    CCURLY          reduce using rule 128 (empty -> .)
    CPAREN          reduce using rule 128 (empty -> .)
    CBRACKET        reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    COLON           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    FROM            reduce using rule 128 (empty -> .)
    TO              reduce using rule 128 (empty -> .)
    BY              reduce using rule 128 (empty -> .)

    variable1                      shift and go to state 373
    empty                          shift and go to state 340

state 368

    (81) l1 -> COMMA variable saw_read_exp e1 .

    CPAREN          reduce using rule 81 (l1 -> COMMA variable saw_read_exp e1 .)


state 369

    (21) for_loop -> FOR OPAREN variable FROM for_loop1 TO for_loop1 BY for_loop1 . CPAREN THEN block SEMICOLON

    CPAREN          shift and go to state 374


state 370

    (35) type2 -> COMMA ID saw_id OBRACKET CSTINT CBRACKET . saw_dimension type3 saw_variable
    (137) saw_dimension -> .

    OBRACKET        reduce using rule 137 (saw_dimension -> .)
    SEMICOLON       reduce using rule 137 (saw_dimension -> .)

    saw_dimension                  shift and go to state 375

state 371

    (94) function_call1 -> COMMA increment_cont exp verify_param . function_call1
    (94) function_call1 -> . COMMA increment_cont exp verify_param function_call1
    (95) function_call1 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 336
    CPAREN          reduce using rule 128 (empty -> .)

    function_call1                 shift and go to state 376
    empty                          shift and go to state 337

state 372

    (88) variable1 -> OBRACKET exp CBRACKET saw_dimension .

    AS              reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    MULT            reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    DIV             reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    PLUS            reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    MINUS           reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    LT              reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    GT              reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    GTE             reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    LTE             reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    EQ              reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    NE              reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    AND             reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    OR              reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    QUESTION        reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    RETURN          reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    ID              reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    IF              reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    PRINT           reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    READ            reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    WHILE           reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    FOR             reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    OPAREN          reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CSTINT          reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CSTFLT          reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CSTCHAR         reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CSTSTRING       reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    TRUE            reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    FALSE           reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CCURLY          reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CPAREN          reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    FROM            reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    CBRACKET        reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    COMMA           reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    COLON           reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    SEMICOLON       reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    TO              reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    BY              reduce using rule 88 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)


state 373

    (91) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .

    AS              reduce using rule 91 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    MULT            reduce using rule 91 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    DIV             reduce using rule 91 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    PLUS            reduce using rule 91 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    MINUS           reduce using rule 91 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    LT              reduce using rule 91 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    GT              reduce using rule 91 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    GTE             reduce using rule 91 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    LTE             reduce using rule 91 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    EQ              reduce using rule 91 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    NE              reduce using rule 91 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
    AND             reduce using rule 91 (variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1 .)
