Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    (13) clase_bloque -> OCURLY ATTRIBUTES COLON . clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY
    (14) clase_bloque1 -> . dec
    (15) clase_bloque1 -> . empty
    (22) dec -> . VAR tipo SEMICOLON dec1
    (124) empty -> .

    VAR             shift and go to state 9
    METHODS         reduce using rule 124 (empty -> .)

    clase_bloque1                  shift and go to state 299
    dec                            shift and go to state 300
    empty                          shift and go to state 301

state 287

    (28) tipo1 -> COMMA ID saw_id saw_variable . tipo1
    (28) tipo1 -> . COMMA ID saw_id saw_variable tipo1
    (29) tipo1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 232
    SEMICOLON       reduce using rule 124 (empty -> .)

    tipo1                          shift and go to state 302
    empty                          shift and go to state 233

state 288

    (32) tipo3 -> OBRACKET . CSTINT CBRACKET saw_dimension

    CSTINT          shift and go to state 303


state 289

    (27) tipo -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 . saw_variable tipo2
    (129) saw_variable -> .

    COMMA           reduce using rule 129 (saw_variable -> .)
    SEMICOLON       reduce using rule 129 (saw_variable -> .)

    saw_variable                   shift and go to state 304

state 290

    (33) tipo3 -> empty .

    COMMA           reduce using rule 33 (tipo3 -> empty .)
    SEMICOLON       reduce using rule 33 (tipo3 -> empty .)
    CPAREN          reduce using rule 33 (tipo3 -> empty .)


state 291

    (85) variable1 -> OBRACKET exp CBRACKET . saw_dimension
    (130) saw_dimension -> .

    AS              reduce using rule 130 (saw_dimension -> .)
    MULT            reduce using rule 130 (saw_dimension -> .)
    DIV             reduce using rule 130 (saw_dimension -> .)
    PLUS            reduce using rule 130 (saw_dimension -> .)
    MINUS           reduce using rule 130 (saw_dimension -> .)
    LT              reduce using rule 130 (saw_dimension -> .)
    GT              reduce using rule 130 (saw_dimension -> .)
    GTE             reduce using rule 130 (saw_dimension -> .)
    LTE             reduce using rule 130 (saw_dimension -> .)
    EQ              reduce using rule 130 (saw_dimension -> .)
    NE              reduce using rule 130 (saw_dimension -> .)
    AND             reduce using rule 130 (saw_dimension -> .)
    OR              reduce using rule 130 (saw_dimension -> .)
    QUESTION        reduce using rule 130 (saw_dimension -> .)
    ID              reduce using rule 130 (saw_dimension -> .)
    IF              reduce using rule 130 (saw_dimension -> .)
    PRINT           reduce using rule 130 (saw_dimension -> .)
    READ            reduce using rule 130 (saw_dimension -> .)
    WHILE           reduce using rule 130 (saw_dimension -> .)
    FOR             reduce using rule 130 (saw_dimension -> .)
    OCURLY          reduce using rule 130 (saw_dimension -> .)
    FUNCTION        reduce using rule 130 (saw_dimension -> .)
    CLASS           reduce using rule 130 (saw_dimension -> .)
    VAR             reduce using rule 130 (saw_dimension -> .)
    OPAREN          reduce using rule 130 (saw_dimension -> .)
    CSTINT          reduce using rule 130 (saw_dimension -> .)
    CSTFLT          reduce using rule 130 (saw_dimension -> .)
    CSTCHAR         reduce using rule 130 (saw_dimension -> .)
    CSTSTRING       reduce using rule 130 (saw_dimension -> .)
    TRUE            reduce using rule 130 (saw_dimension -> .)
    FALSE           reduce using rule 130 (saw_dimension -> .)
    CCURLY          reduce using rule 130 (saw_dimension -> .)
    COLON           reduce using rule 130 (saw_dimension -> .)
    SEMICOLON       reduce using rule 130 (saw_dimension -> .)
    CPAREN          reduce using rule 130 (saw_dimension -> .)
    COMMA           reduce using rule 130 (saw_dimension -> .)
    FROM            reduce using rule 130 (saw_dimension -> .)
    CBRACKET        reduce using rule 130 (saw_dimension -> .)
    TO              reduce using rule 130 (saw_dimension -> .)
    BY              reduce using rule 130 (saw_dimension -> .)

    saw_dimension                  shift and go to state 305

state 292

    (88) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension . variable1
    (85) variable1 -> . OBRACKET exp CBRACKET saw_dimension
    (86) variable1 -> . empty
    (124) empty -> .

    OBRACKET        shift and go to state 256
    AS              reduce using rule 124 (empty -> .)
    MULT            reduce using rule 124 (empty -> .)
    DIV             reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    GTE             reduce using rule 124 (empty -> .)
    LTE             reduce using rule 124 (empty -> .)
    EQ              reduce using rule 124 (empty -> .)
    NE              reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    QUESTION        reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    OCURLY          reduce using rule 124 (empty -> .)
    FUNCTION        reduce using rule 124 (empty -> .)
    CLASS           reduce using rule 124 (empty -> .)
    VAR             reduce using rule 124 (empty -> .)
    OPAREN          reduce using rule 124 (empty -> .)
    CSTINT          reduce using rule 124 (empty -> .)
    CSTFLT          reduce using rule 124 (empty -> .)
    CSTCHAR         reduce using rule 124 (empty -> .)
    CSTSTRING       reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)
    CCURLY          reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    CPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    CBRACKET        reduce using rule 124 (empty -> .)
    FROM            reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)
    BY              reduce using rule 124 (empty -> .)

    variable1                      shift and go to state 306
    empty                          shift and go to state 258

state 293

    (70) cond1 -> ELSE IF cond2 THEN bloque . cond1
    (69) cond1 -> . ELSE bloque
    (70) cond1 -> . ELSE IF cond2 THEN bloque cond1
    (71) cond1 -> . empty
    (124) empty -> .

    ELSE            shift and go to state 213
    SEMICOLON       reduce using rule 124 (empty -> .)

    cond1                          shift and go to state 307
    empty                          shift and go to state 214

state 294

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 . CPAREN THEN bloque SEMICOLON

    CPAREN          shift and go to state 308


state 295

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .

    ID              reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    IF              reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    PRINT           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    READ            reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    WHILE           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    FOR             reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    OCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    FUNCTION        reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CLASS           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    VAR             reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    OPAREN          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTINT          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTFLT          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTCHAR         reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTSTRING       reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    TRUE            reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    FALSE           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)


state 296

    (8) param1 -> COMMA param2 . param1
    (8) param1 -> . COMMA param2 param1
    (9) param1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 282
    CPAREN          reduce using rule 124 (empty -> .)

    param1                         shift and go to state 309
    empty                          shift and go to state 283

state 297

    (10) param2 -> simple ID saw_id . saw_variable
    (129) saw_variable -> .

    COMMA           reduce using rule 129 (saw_variable -> .)
    CPAREN          reduce using rule 129 (saw_variable -> .)

    saw_variable                   shift and go to state 310

state 298

    (11) param2 -> multiple ID saw_id . OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable

    OBRACKET        shift and go to state 311


state 299

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 . METHODS COLON clase_metodos_bloque class_scope_end CCURLY

    METHODS         shift and go to state 312


state 300

    (14) clase_bloque1 -> dec .

    METHODS         reduce using rule 14 (clase_bloque1 -> dec .)


state 301

    (15) clase_bloque1 -> empty .

    METHODS         reduce using rule 15 (clase_bloque1 -> empty .)


state 302

    (28) tipo1 -> COMMA ID saw_id saw_variable tipo1 .

    SEMICOLON       reduce using rule 28 (tipo1 -> COMMA ID saw_id saw_variable tipo1 .)


state 303

    (32) tipo3 -> OBRACKET CSTINT . CBRACKET saw_dimension

    CBRACKET        shift and go to state 313


state 304

    (27) tipo -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable . tipo2
    (30) tipo2 -> . COMMA ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable
    (31) tipo2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 315
    SEMICOLON       reduce using rule 124 (empty -> .)

    tipo2                          shift and go to state 314
    empty                          shift and go to state 316

state 305

    (85) variable1 -> OBRACKET exp CBRACKET saw_dimension .

    AS              reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    MULT            reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    DIV             reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    PLUS            reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    MINUS           reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    LT              reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    GT              reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    GTE             reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    LTE             reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    EQ              reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    NE              reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    AND             reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    OR              reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    QUESTION        reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    ID              reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    IF              reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    PRINT           reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    READ            reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    WHILE           reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    FOR             reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    OCURLY          reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
    FUNCTION        reduce using rule 85 (variable1 -> OBRACKET exp CBRACKET saw_dimension .)
