Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CSTSTRING       reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    TRUE            reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    FALSE           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)


state 266

    (8) param1 -> COMMA param2 . param1
    (8) param1 -> . COMMA param2 param1
    (9) param1 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 253
    CPAREN          reduce using rule 121 (empty -> .)

    param1                         shift and go to state 280
    empty                          shift and go to state 254

state 267

    (10) param2 -> simple ID saw_id_param .

    COMMA           reduce using rule 10 (param2 -> simple ID saw_id_param .)
    CPAREN          reduce using rule 10 (param2 -> simple ID saw_id_param .)


state 268

    (11) param2 -> multiple ID saw_id_param . variable1 variable1
    (82) variable1 -> . OBRACKET exp CBRACKET
    (83) variable1 -> . empty
    (121) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 139
    COMMA           reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)

  ! OBRACKET        [ reduce using rule 121 (empty -> .) ]

    variable1                      shift and go to state 281
    empty                          shift and go to state 140

state 269

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 . METHODS COLON clase_metodos_bloque class_scope_end CCURLY

    METHODS         shift and go to state 282


state 270

    (14) clase_bloque1 -> dec .

    METHODS         reduce using rule 14 (clase_bloque1 -> dec .)


state 271

    (15) clase_bloque1 -> empty .

    METHODS         reduce using rule 15 (clase_bloque1 -> empty .)


state 272

    (28) tipo1 -> COMMA ID saw_id saw_variable tipo1 .

    SEMICOLON       reduce using rule 28 (tipo1 -> COMMA ID saw_id saw_variable tipo1 .)


state 273

    (32) tipo3 -> OBRACKET CSTINT . CBRACKET

    CBRACKET        shift and go to state 283


state 274

    (27) tipo -> multiple ID saw_id saw_variable OBRACKET CSTINT CBRACKET tipo3 tipo2 .

    SEMICOLON       reduce using rule 27 (tipo -> multiple ID saw_id saw_variable OBRACKET CSTINT CBRACKET tipo3 tipo2 .)


state 275

    (30) tipo2 -> COMMA . ID saw_id OBRACKET CSTINT CBRACKET tipo3

    ID              shift and go to state 284


state 276

    (31) tipo2 -> empty .

    SEMICOLON       reduce using rule 31 (tipo2 -> empty .)


state 277

    (84) variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .

    AS              reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    MULT            reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    DIV             reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    PLUS            reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    MINUS           reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    LT              reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    GT              reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    GTE             reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    LTE             reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    EQ              reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    NE              reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    AND             reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    OR              reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    QUESTION        reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    RETURN          reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    ID              reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    IF              reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    PRINT           reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    READ            reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    WHILE           reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    FOR             reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    OCURLY          reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    FUNCTION        reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CLASS           reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    VAR             reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    OPAREN          reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CSTINT          reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CSTFLT          reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CSTCHAR         reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CSTSTRING       reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    TRUE            reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    FALSE           reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CCURLY          reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CPAREN          reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    COLON           reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    SEMICOLON       reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    COMMA           reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    FROM            reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CBRACKET        reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    TO              reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    BY              reduce using rule 84 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)


state 278

    (71) cond1 -> ELSE IF cond2 THEN bloque cond1 .

    SEMICOLON       reduce using rule 71 (cond1 -> ELSE IF cond2 THEN bloque cond1 .)


state 279

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN . THEN bloque SEMICOLON

    THEN            shift and go to state 285


state 280

    (8) param1 -> COMMA param2 param1 .

    CPAREN          reduce using rule 8 (param1 -> COMMA param2 param1 .)


state 281

    (11) param2 -> multiple ID saw_id_param variable1 . variable1
    (82) variable1 -> . OBRACKET exp CBRACKET
    (83) variable1 -> . empty
    (121) empty -> .

    OBRACKET        shift and go to state 139
    COMMA           reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)

    variable1                      shift and go to state 286
    empty                          shift and go to state 140

state 282

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS . COLON clase_metodos_bloque class_scope_end CCURLY

    COLON           shift and go to state 287


state 283

    (32) tipo3 -> OBRACKET CSTINT CBRACKET .

    COMMA           reduce using rule 32 (tipo3 -> OBRACKET CSTINT CBRACKET .)
    SEMICOLON       reduce using rule 32 (tipo3 -> OBRACKET CSTINT CBRACKET .)


state 284

    (30) tipo2 -> COMMA ID . saw_id OBRACKET CSTINT CBRACKET tipo3
    (125) saw_id -> .

    OBRACKET        reduce using rule 125 (saw_id -> .)

    saw_id                         shift and go to state 288

state 285

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN . bloque SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 9

    bloque                         shift and go to state 289

state 286

    (11) param2 -> multiple ID saw_id_param variable1 variable1 .

    COMMA           reduce using rule 11 (param2 -> multiple ID saw_id_param variable1 variable1 .)
    CPAREN          reduce using rule 11 (param2 -> multiple ID saw_id_param variable1 variable1 .)


state 287

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON . clase_metodos_bloque class_scope_end CCURLY
    (16) clase_metodos_bloque -> . funcion clase_metodos_bloque
    (17) clase_metodos_bloque -> . empty
    (3) funcion -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (121) empty -> .

    FUNCTION        shift and go to state 37
    CCURLY          reduce using rule 121 (empty -> .)

    clase_metodos_bloque           shift and go to state 290
    funcion                        shift and go to state 291
    empty                          shift and go to state 292

state 288

    (30) tipo2 -> COMMA ID saw_id . OBRACKET CSTINT CBRACKET tipo3

    OBRACKET        shift and go to state 293


state 289

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque . SEMICOLON

    SEMICOLON       shift and go to state 294


state 290

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque . class_scope_end CCURLY
    (133) class_scope_end -> .

    CCURLY          reduce using rule 133 (class_scope_end -> .)

    class_scope_end                shift and go to state 295

state 291

    (16) clase_metodos_bloque -> funcion . clase_metodos_bloque
    (16) clase_metodos_bloque -> . funcion clase_metodos_bloque
    (17) clase_metodos_bloque -> . empty
    (3) funcion -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (121) empty -> .

    FUNCTION        shift and go to state 37
    CCURLY          reduce using rule 121 (empty -> .)

    funcion                        shift and go to state 291
    clase_metodos_bloque           shift and go to state 296
    empty                          shift and go to state 292

state 292

    (17) clase_metodos_bloque -> empty .

    CCURLY          reduce using rule 17 (clase_metodos_bloque -> empty .)


state 293

    (30) tipo2 -> COMMA ID saw_id OBRACKET . CSTINT CBRACKET tipo3

    CSTINT          shift and go to state 297


state 294

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .

    RETURN          reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    ID              reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    IF              reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    PRINT           reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    READ            reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    WHILE           reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    FOR             reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    OCURLY          reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    FUNCTION        reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    CLASS           reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    VAR             reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    OPAREN          reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    CSTINT          reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    CSTFLT          reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    CSTCHAR         reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    CSTSTRING       reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    TRUE            reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    FALSE           reduce using rule 19 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
