Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)
    FROM            reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    BY              reduce using rule 109 (empty -> .)

    variable2                      shift and go to state 226
    empty                          shift and go to state 153

state 217

    (62) cond1 -> ELSE IF cond2 . THEN bloque

    THEN            shift and go to state 227


state 218

    (18) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 . BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    BY              shift and go to state 228


state 219

    (3) funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .

    ID              reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    IF              reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    PRINT           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    READ            reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    WHILE           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    FOR             reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    OCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    FUNCTION        reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CLASS           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    VAR             reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    OPAREN          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTINT          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTFLT          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTSTRING       reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    TRUE            reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    FALSE           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    COLON           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    SEMICOLON       reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)


state 220

    (6) param -> simple ID variable2 . param1
    (9) param1 -> . COMMA param
    (10) param1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 230
    CPAREN          reduce using rule 109 (empty -> .)

    param1                         shift and go to state 229
    empty                          shift and go to state 231

state 221

    (7) param -> multiple ID variable1 . variable1 variable2 param1
    (73) variable1 -> . OBRACKET exp CBRACKET
    (74) variable1 -> . empty
    (109) empty -> .

    OBRACKET        shift and go to state 69
    PERIOD          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)

    variable1                      shift and go to state 232
    empty                          shift and go to state 70

state 222

    (12) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 . METHODS COLON clase_metodos_bloque CCURLY

    METHODS         shift and go to state 233


state 223

    (13) clase_bloque1 -> dec .

    METHODS         reduce using rule 13 (clase_bloque1 -> dec .)


state 224

    (14) clase_bloque1 -> empty .

    METHODS         reduce using rule 14 (clase_bloque1 -> empty .)


state 225

    (29) tipo2 -> COMMA ID tipo3 . tipo3
    (31) tipo3 -> . OBRACKET CSTINT CBRACKET
    (32) tipo3 -> . empty
    (109) empty -> .

    OBRACKET        shift and go to state 143
    SEMICOLON       reduce using rule 109 (empty -> .)

    tipo3                          shift and go to state 234
    empty                          shift and go to state 144

state 226

    (75) variable2 -> PERIOD ID variable1 variable1 variable2 .

    AS              reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    MULT            reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    DIV             reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    PLUS            reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    MINUS           reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    LT              reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    GT              reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    EQ              reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    NE              reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    AND             reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    OR              reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    QUESTION        reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    CPAREN          reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    SEMICOLON       reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    COMMA           reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    CBRACKET        reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    FROM            reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    TO              reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    BY              reduce using rule 75 (variable2 -> PERIOD ID variable1 variable1 variable2 .)


state 227

    (62) cond1 -> ELSE IF cond2 THEN . bloque
    (44) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 235

state 228

    (18) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY . ciclo_for1 CPAREN THEN bloque SEMICOLON
    (19) ciclo_for1 -> . CSTINT
    (20) ciclo_for1 -> . variable
    (72) variable -> . ID variable1 variable1 variable2

    CSTINT          shift and go to state 188
    ID              shift and go to state 122

    variable                       shift and go to state 186
    ciclo_for1                     shift and go to state 236

state 229

    (6) param -> simple ID variable2 param1 .

    CPAREN          reduce using rule 6 (param -> simple ID variable2 param1 .)


state 230

    (9) param1 -> COMMA . param
    (6) param -> . simple ID variable2 param1
    (7) param -> . multiple ID variable1 variable1 variable2 param1
    (8) param -> . empty
    (33) simple -> . INT
    (34) simple -> . FLOAT
    (35) simple -> . BOOL
    (36) simple -> . STRING
    (37) multiple -> . INTS
    (38) multiple -> . FLOATS
    (39) multiple -> . BOOLS
    (40) multiple -> . STRINGS
    (109) empty -> .

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOL            shift and go to state 57
    STRING          shift and go to state 58
    INTS            shift and go to state 59
    FLOATS          shift and go to state 60
    BOOLS           shift and go to state 61
    STRINGS         shift and go to state 62
    CPAREN          reduce using rule 109 (empty -> .)

    param                          shift and go to state 237
    simple                         shift and go to state 190
    multiple                       shift and go to state 191
    empty                          shift and go to state 192

state 231

    (10) param1 -> empty .

    CPAREN          reduce using rule 10 (param1 -> empty .)


state 232

    (7) param -> multiple ID variable1 variable1 . variable2 param1
    (75) variable2 -> . PERIOD ID variable1 variable1 variable2
    (76) variable2 -> . empty
    (109) empty -> .

    PERIOD          shift and go to state 152
    COMMA           reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)

    variable2                      shift and go to state 238
    empty                          shift and go to state 153

state 233

    (12) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS . COLON clase_metodos_bloque CCURLY

    COLON           shift and go to state 239


state 234

    (29) tipo2 -> COMMA ID tipo3 tipo3 .

    SEMICOLON       reduce using rule 29 (tipo2 -> COMMA ID tipo3 tipo3 .)


state 235

    (62) cond1 -> ELSE IF cond2 THEN bloque .

    SEMICOLON       reduce using rule 62 (cond1 -> ELSE IF cond2 THEN bloque .)


state 236

    (18) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 . CPAREN THEN bloque SEMICOLON

    CPAREN          shift and go to state 240


state 237

    (9) param1 -> COMMA param .

    CPAREN          reduce using rule 9 (param1 -> COMMA param .)


state 238

    (7) param -> multiple ID variable1 variable1 variable2 . param1
    (9) param1 -> . COMMA param
    (10) param1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 230
    CPAREN          reduce using rule 109 (empty -> .)

    param1                         shift and go to state 241
    empty                          shift and go to state 231

state 239

    (12) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON . clase_metodos_bloque CCURLY
    (15) clase_metodos_bloque -> . funcion clase_metodos_bloque
    (16) clase_metodos_bloque -> . empty
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (109) empty -> .

    FUNCTION        shift and go to state 34
    CCURLY          reduce using rule 109 (empty -> .)

    clase_metodos_bloque           shift and go to state 242
    funcion                        shift and go to state 243
    empty                          shift and go to state 244

state 240

    (18) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN . THEN bloque SEMICOLON

    THEN            shift and go to state 245


state 241

    (7) param -> multiple ID variable1 variable1 variable2 param1 .

    CPAREN          reduce using rule 7 (param -> multiple ID variable1 variable1 variable2 param1 .)


state 242

    (12) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque . CCURLY

    CCURLY          shift and go to state 246


state 243

    (15) clase_metodos_bloque -> funcion . clase_metodos_bloque
    (15) clase_metodos_bloque -> . funcion clase_metodos_bloque
    (16) clase_metodos_bloque -> . empty
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (109) empty -> .

    FUNCTION        shift and go to state 34
    CCURLY          reduce using rule 109 (empty -> .)

    funcion                        shift and go to state 243
    clase_metodos_bloque           shift and go to state 247
    empty                          shift and go to state 244

state 244

    (16) clase_metodos_bloque -> empty .

    CCURLY          reduce using rule 16 (clase_metodos_bloque -> empty .)


state 245

    (18) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN . bloque SEMICOLON
    (44) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 248

state 246

    (12) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY .

    SEMICOLON       reduce using rule 12 (clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY .)


state 247

    (15) clase_metodos_bloque -> funcion clase_metodos_bloque .

    CCURLY          reduce using rule 15 (clase_metodos_bloque -> funcion clase_metodos_bloque .)


state 248

    (18) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque . SEMICOLON

    SEMICOLON       shift and go to state 249


state 249

    (18) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .

    ID              reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    IF              reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    PRINT           reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    READ            reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    WHILE           reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    FOR             reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    OCURLY          reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    FUNCTION        reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    CLASS           reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    VAR             reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    OPAREN          reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    CSTINT          reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    CSTFLT          reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    CSTSTRING       reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    TRUE            reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    FALSE           reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    CCURLY          reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    COLON           reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)
    SEMICOLON       reduce using rule 18 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OBRACKET in state 27 resolved as shift
WARNING: shift/reduce conflict for OBRACKET in state 74 resolved as shift
WARNING: shift/reduce conflict for VAR in state 105 resolved as shift
