Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    BY              reduce using rule 120 (empty -> .)

    variable2                      shift and go to state 289
    empty                          shift and go to state 208

state 275

    (70) cond1 -> ELSE IF cond2 THEN bloque . cond1
    (69) cond1 -> . ELSE bloque
    (70) cond1 -> . ELSE IF cond2 THEN bloque cond1
    (71) cond1 -> . empty
    (120) empty -> .

    ELSE            shift and go to state 211
    SEMICOLON       reduce using rule 120 (empty -> .)

    cond1                          shift and go to state 290
    empty                          shift and go to state 212

state 276

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 . CPAREN THEN bloque SEMICOLON

    CPAREN          shift and go to state 291


state 277

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .

    ID              reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    IF              reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    PRINT           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    READ            reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    WHILE           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    FOR             reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    OCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    FUNCTION        reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CLASS           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    VAR             reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    OPAREN          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTINT          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTFLT          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTCHAR         reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTSTRING       reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    TRUE            reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    FALSE           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)


state 278

    (8) param1 -> COMMA param2 . param1
    (8) param1 -> . COMMA param2 param1
    (9) param1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 265
    CPAREN          reduce using rule 120 (empty -> .)

    param1                         shift and go to state 292
    empty                          shift and go to state 266

state 279

    (10) param2 -> simple ID saw_id_param .

    COMMA           reduce using rule 10 (param2 -> simple ID saw_id_param .)
    CPAREN          reduce using rule 10 (param2 -> simple ID saw_id_param .)


state 280

    (11) param2 -> multiple ID saw_id_param . variable1 variable1
    (81) variable1 -> . OBRACKET exp CBRACKET
    (82) variable1 -> . empty
    (120) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 138
    COMMA           reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)

  ! OBRACKET        [ reduce using rule 120 (empty -> .) ]

    variable1                      shift and go to state 293
    empty                          shift and go to state 139

state 281

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 . METHODS COLON clase_metodos_bloque class_scope_end CCURLY

    METHODS         shift and go to state 294


state 282

    (14) clase_bloque1 -> dec .

    METHODS         reduce using rule 14 (clase_bloque1 -> dec .)


state 283

    (15) clase_bloque1 -> empty .

    METHODS         reduce using rule 15 (clase_bloque1 -> empty .)


state 284

    (28) tipo1 -> COMMA ID saw_id saw_variable tipo1 .

    SEMICOLON       reduce using rule 28 (tipo1 -> COMMA ID saw_id saw_variable tipo1 .)


state 285

    (32) tipo3 -> OBRACKET CSTINT . CBRACKET

    CBRACKET        shift and go to state 295


state 286

    (27) tipo -> multiple ID saw_id saw_variable OBRACKET CSTINT CBRACKET tipo3 tipo2 .

    SEMICOLON       reduce using rule 27 (tipo -> multiple ID saw_id saw_variable OBRACKET CSTINT CBRACKET tipo3 tipo2 .)


state 287

    (30) tipo2 -> COMMA . ID saw_id OBRACKET CSTINT CBRACKET tipo3

    ID              shift and go to state 296


state 288

    (31) tipo2 -> empty .

    SEMICOLON       reduce using rule 31 (tipo2 -> empty .)


state 289

    (83) variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .

    AS              reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    MULT            reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    DIV             reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    PLUS            reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    MINUS           reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    LT              reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    GT              reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    GTE             reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    LTE             reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    EQ              reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    NE              reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    AND             reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    OR              reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    QUESTION        reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CPAREN          reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    ID              reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    IF              reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    PRINT           reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    READ            reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    WHILE           reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    FOR             reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    OCURLY          reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    FUNCTION        reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CLASS           reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    VAR             reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    OPAREN          reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CSTINT          reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CSTFLT          reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CSTCHAR         reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CSTSTRING       reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    TRUE            reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    FALSE           reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CCURLY          reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    COLON           reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    SEMICOLON       reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    COMMA           reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    FROM            reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    CBRACKET        reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    TO              reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)
    BY              reduce using rule 83 (variable2 -> PERIOD ID saw_id variable1 variable1 variable2 .)


state 290

    (70) cond1 -> ELSE IF cond2 THEN bloque cond1 .

    SEMICOLON       reduce using rule 70 (cond1 -> ELSE IF cond2 THEN bloque cond1 .)


state 291

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN . THEN bloque SEMICOLON

    THEN            shift and go to state 297


state 292

    (8) param1 -> COMMA param2 param1 .

    CPAREN          reduce using rule 8 (param1 -> COMMA param2 param1 .)


state 293

    (11) param2 -> multiple ID saw_id_param variable1 . variable1
    (81) variable1 -> . OBRACKET exp CBRACKET
    (82) variable1 -> . empty
    (120) empty -> .

    OBRACKET        shift and go to state 138
    COMMA           reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)

    variable1                      shift and go to state 298
    empty                          shift and go to state 139

state 294

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS . COLON clase_metodos_bloque class_scope_end CCURLY

    COLON           shift and go to state 299


state 295

    (32) tipo3 -> OBRACKET CSTINT CBRACKET .

    COMMA           reduce using rule 32 (tipo3 -> OBRACKET CSTINT CBRACKET .)
    SEMICOLON       reduce using rule 32 (tipo3 -> OBRACKET CSTINT CBRACKET .)


state 296

    (30) tipo2 -> COMMA ID . saw_id OBRACKET CSTINT CBRACKET tipo3
    (124) saw_id -> .

    OBRACKET        reduce using rule 124 (saw_id -> .)

    saw_id                         shift and go to state 300

state 297

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN . bloque SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 9

    bloque                         shift and go to state 301

state 298

    (11) param2 -> multiple ID saw_id_param variable1 variable1 .

    COMMA           reduce using rule 11 (param2 -> multiple ID saw_id_param variable1 variable1 .)
    CPAREN          reduce using rule 11 (param2 -> multiple ID saw_id_param variable1 variable1 .)


state 299

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON . clase_metodos_bloque class_scope_end CCURLY
    (16) clase_metodos_bloque -> . funcion clase_metodos_bloque
    (17) clase_metodos_bloque -> . empty
    (3) funcion -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (120) empty -> .

    FUNCTION        shift and go to state 36
    CCURLY          reduce using rule 120 (empty -> .)

    clase_metodos_bloque           shift and go to state 302
    funcion                        shift and go to state 303
    empty                          shift and go to state 304

state 300

    (30) tipo2 -> COMMA ID saw_id . OBRACKET CSTINT CBRACKET tipo3

    OBRACKET        shift and go to state 305


state 301

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque . SEMICOLON

    SEMICOLON       shift and go to state 306


state 302

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque . class_scope_end CCURLY
    (136) class_scope_end -> .

    CCURLY          reduce using rule 136 (class_scope_end -> .)

    class_scope_end                shift and go to state 307

state 303

    (16) clase_metodos_bloque -> funcion . clase_metodos_bloque
    (16) clase_metodos_bloque -> . funcion clase_metodos_bloque
    (17) clase_metodos_bloque -> . empty
    (3) funcion -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (120) empty -> .

    FUNCTION        shift and go to state 36
    CCURLY          reduce using rule 120 (empty -> .)

    funcion                        shift and go to state 303
    clase_metodos_bloque           shift and go to state 308
    empty                          shift and go to state 304

state 304

    (17) clase_metodos_bloque -> empty .

    CCURLY          reduce using rule 17 (clase_metodos_bloque -> empty .)


state 305

    (30) tipo2 -> COMMA ID saw_id OBRACKET . CSTINT CBRACKET tipo3
